id,user_id,site_id,created_at,start_date,end_date
1,41,1,12/22/2022,1/1/2023,1/5/2023
2,21,12,12/27/2022,1/1/2023,1/8/2023
3,9,8,12/27/2022,1/1/2023,1/8/2023
4,48,7,12/22/2022,1/1/2023,1/7/2023
5,11,39,12/31/2022,1/5/2023,1/9/2023
6,16,17,12/26/2022,1/3/2023,1/8/2023
7,18,11,12/7/2022,1/1/2023,1/8/2023
8,46,22,12/21/2022,1/1/2023,1/4/2023
9,43,23,1/3/2023,1/4/2023,1/5/2023
10,30,10,12/8/2022,1/6/2023,1/9/2023
11,46,50,12/26/2022,1/10/2023,1/15/2023
12,18,36,12/18/2022,1/2/2023,1/5/2023
13,28,5,12/29/2022,1/6/2023,1/11/2023
14,1,31,12/12/2022,1/7/2023,1/11/2023
15,28,23,1/9/2023,1/12/2023,1/13/2023
16,38,29,12/31/2022,1/3/2023,1/5/2023
17,31,38,12/24/2022,1/3/2023,1/6/2023
18,46,35,12/23/2022,1/6/2023,1/11/2023
19,27,40,12/21/2022,1/8/2023,1/15/2023
20,7,44,12/25/2022,1/12/2023,1/19/2023
21,38,50,12/8/2022,1/4/2023,1/6/2023
22,4,37,12/27/2022,1/6/2023,1/8/2023
23,38,45,12/10/2022,1/7/2023,1/10/2023
24,37,24,12/17/2022,1/10/2023,1/13/2023
25,27,7,12/24/2022,1/13/2023,1/16/2023
26,5,21,12/16/2022,1/4/2023,1/5/2023
27,3,20,12/15/2022,1/5/2023,1/7/2023
28,33,19,12/27/2022,1/10/2023,1/17/2023
29,32,20,12/20/2022,1/11/2023,1/17/2023
30,13,9,12/27/2022,1/1/2023,1/4/2023
31,25,27,12/28/2022,1/1/2023,1/7/2023
32,4,27,1/4/2023,1/10/2023,1/15/2023
33,4,25,1/2/2023,1/12/2023,1/15/2023
34,50,23,1/7/2023,1/15/2023,1/22/2023
35,6,31,1/7/2023,1/16/2023,1/19/2023
36,2,14,12/19/2022,1/1/2023,1/6/2023
37,20,10,12/28/2022,1/14/2023,1/18/2023
38,21,46,12/20/2022,1/15/2023,1/16/2023
39,26,3,12/15/2022,1/2/2023,1/3/2023
40,17,34,1/3/2023,1/16/2023,1/18/2023
41,43,25,12/22/2022,1/17/2023,1/23/2023
42,14,21,12/23/2022,1/20/2023,1/26/2023
43,17,41,12/17/2022,1/6/2023,1/13/2023
44,14,2,1/6/2023,1/8/2023,1/11/2023
45,2,6,12/18/2022,1/11/2023,1/18/2023
46,36,21,12/15/2022,1/12/2023,1/14/2023
47,4,42,1/4/2023,1/12/2023,1/19/2023
48,5,39,12/27/2022,1/13/2023,1/15/2023
49,40,8,12/18/2022,1/13/2023,1/16/2023
50,38,48,12/26/2022,1/14/2023,1/19/2023
51,20,36,12/23/2022,1/21/2023,1/24/2023
52,37,34,12/11/2022,1/2/2023,1/4/2023
53,25,49,1/1/2023,1/8/2023,1/12/2023
54,46,8,12/20/2022,1/9/2023,1/10/2023
55,22,37,12/14/2022,1/13/2023,1/16/2023
56,8,1,1/5/2023,1/22/2023,1/27/2023
57,11,26,1/18/2023,1/23/2023,1/30/2023
58,44,25,12/20/2022,1/2/2023,1/9/2023
59,44,48,12/6/2022,1/5/2023,1/7/2023
60,18,19,12/20/2022,1/7/2023,1/9/2023
61,3,16,12/16/2022,1/8/2023,1/13/2023
62,35,47,12/23/2022,1/14/2023,1/20/2023
63,29,14,12/28/2022,1/19/2023,1/23/2023
64,46,34,12/26/2022,1/21/2023,1/22/2023
65,29,5,1/5/2023,1/22/2023,1/27/2023
66,5,6,12/11/2022,1/6/2023,1/9/2023
67,13,34,12/26/2022,1/8/2023,1/14/2023
68,47,1,12/19/2022,1/10/2023,1/13/2023
69,18,38,12/27/2022,1/12/2023,1/16/2023
70,35,8,12/20/2022,1/18/2023,1/21/2023
71,38,7,12/29/2022,1/20/2023,1/23/2023
72,16,40,1/4/2023,1/23/2023,1/30/2023
73,21,30,12/16/2022,1/7/2023,1/9/2023
74,7,4,1/1/2023,1/8/2023,1/15/2023
75,34,12,1/6/2023,1/13/2023,1/20/2023
76,32,41,1/10/2023,1/15/2023,1/16/2023
77,15,24,12/21/2022,1/17/2023,1/19/2023
78,12,9,12/28/2022,1/18/2023,1/24/2023
79,21,33,12/25/2022,1/21/2023,1/23/2023
80,34,42,1/20/2023,1/22/2023,1/29/2023
81,38,50,1/20/2023,1/22/2023,1/23/2023
82,27,30,12/27/2022,1/24/2023,1/31/2023
83,49,15,12/22/2022,1/6/2023,1/10/2023
84,29,43,1/2/2023,1/7/2023,1/12/2023
85,18,7,12/16/2022,1/8/2023,1/11/2023
86,40,36,12/12/2022,1/8/2023,1/14/2023
86,40,36,12/12/2022,1/8/2023,1/14/2023
87,20,29,12/29/2022,1/12/2023,1/18/2023
88,14,41,1/14/2023,1/21/2023,1/23/2023
89,34,37,1/6/2023,1/22/2023,1/23/2023
90,43,33,1/9/2023,1/11/2023,1/13/2023
91,27,2,12/25/2022,1/17/2023,1/23/2023
92,43,20,1/8/2023,1/20/2023,1/24/2023
93,17,44,1/6/2023,1/26/2023,1/29/2023
94,50,7,12/29/2022,1/26/2023,1/31/2023
95,44,42,12/2/2022,1/1/2023,1/4/2023
96,21,32,12/7/2022,1/5/2023,1/8/2023
97,20,45,12/22/2022,1/11/2023,1/13/2023
98,17,29,1/7/2023,1/21/2023,1/27/2023
99,29,45,1/2/2023,1/26/2023,1/27/2023
100,36,3,12/28/2022,1/7/2023,1/13/2023
101,31,28,12/29/2022,1/11/2023,1/12/2023
102,31,32,1/3/2023,1/13/2023,1/19/2023
103,48,26,1/2/2023,1/16/2023,1/20/2023
104,22,3,1/12/2023,1/16/2023,1/22/2023
105,29,19,1/6/2023,1/19/2023,1/24/2023
106,9,48,12/24/2022,1/22/2023,1/27/2023
107,13,34,1/13/2023,1/26/2023,1/30/2023
108,26,41,12/31/2022,1/30/2023,2/6/2023
109,3,24,12/24/2022,1/3/2023,1/8/2023
110,33,13,1/2/2023,1/6/2023,1/10/2023
111,6,22,1/3/2023,1/7/2023,1/10/2023
112,43,18,12/28/2022,1/8/2023,1/13/2023
113,40,46,12/16/2022,1/8/2023,1/10/2023
114,23,35,12/26/2022,1/18/2023,1/19/2023
115,30,17,1/11/2023,1/22/2023,1/23/2023
116,43,8,1/11/2023,1/23/2023,1/29/2023
117,32,39,1/5/2023,1/31/2023,2/3/2023
118,33,47,12/30/2022,1/6/2023,1/13/2023
119,4,17,12/30/2022,1/11/2023,1/17/2023
120,37,40,12/23/2022,1/16/2023,1/17/2023
121,36,12,1/16/2023,1/22/2023,1/26/2023
122,22,9,1/28/2023,1/29/2023,2/2/2023
123,41,33,12/7/2022,1/4/2023,1/5/2023
124,36,44,1/3/2023,1/4/2023,1/10/2023
125,7,28,1/3/2023,1/5/2023,1/7/2023
126,50,11,12/31/2022,1/12/2023,1/19/2023
127,23,16,12/30/2022,1/18/2023,1/21/2023
128,35,38,1/11/2023,1/18/2023,1/21/2023
129,44,6,1/18/2023,1/20/2023,1/24/2023
130,46,25,1/18/2023,1/24/2023,1/31/2023
131,8,35,1/6/2023,1/26/2023,1/31/2023
132,37,3,1/4/2023,1/27/2023,1/29/2023
133,20,31,1/15/2023,1/30/2023,2/6/2023
134,19,4,1/10/2023,1/16/2023,1/20/2023
135,27,13,1/24/2023,1/25/2023,1/30/2023
136,19,24,1/6/2023,1/26/2023,1/28/2023
137,24,12,1/12/2023,1/30/2023,2/4/2023
138,33,16,1/21/2023,1/31/2023,2/6/2023
139,43,42,12/16/2022,1/11/2023,1/9/2023
140,8,30,12/11/2022,1/10/2023,1/17/2023
141,16,43,1/9/2023,1/15/2023,1/18/2023
142,50,27,12/17/2022,1/16/2023,1/19/2023
143,42,49,12/27/2022,1/18/2023,1/20/2023
144,7,40,2/2/2023,2/3/2023,2/5/2023
145,38,26,12/31/2022,1/7/2023,1/9/2023
146,4,9,12/17/2022,1/11/2023,1/12/2023
147,38,15,1/10/2023,1/17/2023,1/22/2023
148,25,28,1/12/2023,1/17/2023,1/20/2023
149,14,46,1/16/2023,1/22/2023,1/26/2023
150,29,9,1/11/2023,1/25/2023,1/27/2023
151,28,36,1/7/2023,1/25/2023,1/31/2023
152,30,47,12/28/2022,1/27/2023,2/3/2023
153,11,46,1/20/2023,2/1/2023,2/8/2023
153,11,46,1/20/2023,2/1/2023,2/8/2023
154,3,18,1/8/2023,1/24/2023,1/25/2023
155,10,44,1/16/2023,1/31/2023,2/6/2023
156,21,30,1/6/2023,2/2/2023,2/4/2023
157,40,10,1/27/2023,2/2/2023,2/5/2023
158,2,45,1/6/2023,1/19/2023,1/21/2023
159,36,38,12/23/2022,1/22/2023,1/25/2023
160,39,17,1/6/2023,1/25/2023,1/27/2023
161,19,43,1/16/2023,2/2/2023,2/3/2023
162,7,30,1/29/2023,2/6/2023,2/9/2023
163,44,6,1/16/2023,2/7/2023,2/10/2023
164,15,14,1/5/2023,1/11/2023,1/13/2023
165,32,2,1/9/2023,1/14/2023,1/16/2023
166,34,45,1/22/2023,1/28/2023,2/4/2023
167,47,31,12/30/2022,1/21/2023,1/23/2023
168,20,35,1/20/2023,2/6/2023,2/12/2023
169,33,5,2/2/2023,2/9/2023,2/12/2023
170,21,22,12/21/2022,1/14/2023,1/20/2023
171,31,1,12/18/2022,1/15/2023,1/20/2023
172,17,28,1/6/2023,1/26/2023,2/2/2023
173,25,8,1/8/2023,2/6/2023,2/11/2023
174,1,28,1/24/2023,2/8/2023,2/15/2023
175,50,33,12/29/2022,1/16/2023,1/19/2023
176,29,18,1/10/2023,1/18/2023,1/21/2023
177,15,18,1/28/2023,1/31/2023,2/4/2023
178,30,20,1/29/2023,2/12/2023,2/14/2023
179,32,33,1/6/2023,1/26/2023,1/31/2023
180,19,5,12/24/2022,1/16/2023,1/21/2023
181,12,13,12/19/2022,1/16/2023,1/21/2023
